1,1,1,1,2,57,19,6,46,36,0.695121951219512,0.231707317073171,0.0731707317073171,0.560975609756098
182,2,12,6,3,5,69,8,37,45,0.0609756097560976,0.841463414634146,0.0975609756097561,0.451219512195122
183,2,12,7,3,27,35,20,35,47,0.329268292682927,0.426829268292683,0.24390243902439,0.426829268292683
184,2,12,8,1,29,33,20,54,28,0.353658536585366,0.402439024390244,0.24390243902439,0.658536585365854
185,2,12,9,3,38,32,12,41,41,0.463414634146342,0.390243902439024,0.146341463414634,0.5
186,2,12,10,3,20,38,24,34,48,0.24390243902439,0.463414634146342,0.292682926829268,0.414634146341463
187,2,12,11,1,16,53,13,55,27,0.195121951219512,0.646341463414634,0.158536585365854,0.670731707317073
188,2,12,12,1,25,44,13,49,33,0.304878048780488,0.536585365853659,0.158536585365854,0.597560975609756
189,2,12,13,2,26,38,18,39,43,0.317073170731707,0.463414634146342,0.219512195121951,0.475609756097561
190,2,12,14,1,19,47,16,40,42,0.231707317073171,0.573170731707317,0.195121951219512,0.487804878048781
191,2,12,15,3,23,39,19,34,47,0.283950617283951,0.481481481481481,0.234567901234568,0.419753086419753
192,2,12,16,3,28,28,26,21,61,0.341463414634146,0.341463414634146,0.317073170731707,0.25609756097561
193,2,13,1,3,4,68,10,27,55,0.0487804878048781,0.829268292682927,0.121951219512195,0.329268292682927
194,2,13,2,3,23,56,3,38,44,0.280487804878049,0.682926829268293,0.0365853658536585,0.463414634146342
195,2,13,3,3,13,61,8,47,35,0.158536585365854,0.74390243902439,0.0975609756097561,0.573170731707317
196,2,13,4,3,7,61,14,38,44,0.0853658536585366,0.74390243902439,0.170731707317073,0.463414634146342
197,2,13,5,1,48,26,8,38,44,0.585365853658537,0.317073170731707,0.0975609756097561,0.463414634146342
198,2,13,6,3,2,70,10,42,40,0.024390243902439,0.853658536585366,0.121951219512195,0.51219512195122
199,2,13,7,3,4,68,10,37,45,0.0487804878048781,0.829268292682927,0.121951219512195,0.451219512195122
200,2,13,8,3,16,58,8,23,59,0.195121951219512,0.707317073170732,0.0975609756097561,0.280487804878049
201,2,13,9,1,7,67,8,54,28,0.0853658536585366,0.817073170731707,0.0975609756097561,0.658536585365854
202,2,13,10,2,21,55,6,51,31,0.25609756097561,0.670731707317073,0.0731707317073171,0.621951219512195
203,2,13,11,3,8,65,9,45,37,0.0975609756097561,0.792682926829268,0.109756097560976,0.548780487804878
204,2,13,12,3,7,64,11,33,49,0.0853658536585366,0.780487804878049,0.134146341463415,0.402439024390244
205,2,13,13,3,12,57,13,29,53,0.146341463414634,0.695121951219512,0.158536585365854,0.353658536585366
206,2,13,14,1,8,58,16,56,26,0.0975609756097561,0.707317073170732,0.195121951219512,0.682926829268293
207,2,13,15,2,3,62,17,52,30,0.0365853658536585,0.75609756097561,0.207317073170732,0.634146341463415
208,2,13,16,1,5,62,15,45,37,0.0609756097560976,0.75609756097561,0.182926829268293,0.548780487804878
209,2,14,1,3,16,45,21,35,47,0.195121951219512,0.548780487804878,0.25609756097561,0.426829268292683
210,2,14,2,2,6,50,26,39,43,0.0731707317073171,0.609756097560976,0.317073170731707,0.475609756097561
211,2,14,3,3,9,48,25,31,51,0.109756097560976,0.585365853658537,0.304878048780488,0.378048780487805
212,2,14,4,1,8,48,26,38,44,0.0975609756097561,0.585365853658537,0.317073170731707,0.463414634146342
213,2,14,5,2,17,47,18,40,42,0.207317073170732,0.573170731707317,0.219512195121951,0.487804878048781
214,2,14,6,3,15,41,26,25,57,0.182926829268293,0.5,0.317073170731707,0.304878048780488
215,2,14,7,3,19,49,14,24,58,0.231707317073171,0.597560975609756,0.170731707317073,0.292682926829268
216,2,14,8,3,20,47,15,31,51,0.24390243902439,0.573170731707317,0.182926829268293,0.378048780487805
217,2,14,9,3,14,52,16,38,44,0.170731707317073,0.634146341463415,0.195121951219512,0.463414634146342
218,2,14,10,3,4,59,19,25,57,0.0487804878048781,0.719512195121951,0.231707317073171,0.304878048780488
219,2,14,11,1,19,50,13,34,48,0.231707317073171,0.609756097560976,0.158536585365854,0.414634146341463
220,2,14,12,3,10,49,23,22,60,0.121951219512195,0.597560975609756,0.280487804878049,0.268292682926829
221,2,14,13,1,9,61,12,41,41,0.109756097560976,0.74390243902439,0.146341463414634,0.5
222,2,14,14,3,14,37,31,31,51,0.170731707317073,0.451219512195122,0.378048780487805,0.378048780487805
223,2,14,15,3,10,44,28,30,52,0.121951219512195,0.536585365853659,0.341463414634146,0.365853658536585
224,2,14,16,1,15,55,12,49,33,0.182926829268293,0.670731707317073,0.146341463414634,0.597560975609756
225,2,15,1,2,49,18,15,28,54,0.597560975609756,0.219512195121951,0.182926829268293,0.341463414634146
226,2,15,2,3,6,19,57,38,44,0.0731707317073171,0.231707317073171,0.695121951219512,0.463414634146342
227,2,15,3,1,7,29,46,48,34,0.0853658536585366,0.353658536585366,0.560975609756098,0.585365853658537
228,2,15,4,3,8,21,53,37,45,0.0975609756097561,0.25609756097561,0.646341463414634,0.451219512195122
229,2,15,5,1,8,44,30,62,20,0.0975609756097561,0.536585365853659,0.365853658536585,0.75609756097561
230,2,15,6,3,10,24,48,32,50,0.121951219512195,0.292682926829268,0.585365853658537,0.390243902439024
231,2,15,7,1,32,48,2,42,40,0.390243902439024,0.585365853658537,0.024390243902439,0.51219512195122
232,2,15,8,2,17,30,35,49,33,0.207317073170732,0.365853658536585,0.426829268292683,0.597560975609756
233,2,15,9,3,12,15,55,26,56,0.146341463414634,0.182926829268293,0.670731707317073,0.317073170731707
234,2,15,10,1,6,19,57,58,24,0.0731707317073171,0.231707317073171,0.695121951219512,0.707317073170732
235,2,15,11,3,22,26,34,30,52,0.268292682926829,0.317073170731707,0.414634146341463,0.365853658536585
236,2,15,12,3,10,50,22,39,43,0.121951219512195,0.609756097560976,0.268292682926829,0.475609756097561
237,2,15,13,3,5,44,33,23,59,0.0609756097560976,0.536585365853659,0.402439024390244,0.280487804878049
238,2,15,14,3,8,23,51,23,59,0.0975609756097561,0.280487804878049,0.621951219512195,0.280487804878049
239,2,15,15,3,9,55,18,19,63,0.109756097560976,0.670731707317073,0.219512195121951,0.231707317073171
240,2,15,16,3,15,49,18,33,49,0.182926829268293,0.597560975609756,0.219512195121951,0.402439024390244
241,2,16,1,3,6,71,5,25,57,0.0731707317073171,0.865853658536585,0.0609756097560976,0.304878048780488
242,2,16,2,1,9,67,6,50,32,0.109756097560976,0.817073170731707,0.0731707317073171,0.609756097560976
243,2,16,3,3,3,65,14,26,56,0.0365853658536585,0.792682926829268,0.170731707317073,0.317073170731707
244,2,16,4,3,12,63,7,15,67,0.146341463414634,0.768292682926829,0.0853658536585366,0.182926829268293
245,2,16,5,3,4,68,10,28,54,0.0487804878048781,0.829268292682927,0.121951219512195,0.341463414634146
246,2,16,6,3,10,59,13,31,51,0.121951219512195,0.719512195121951,0.158536585365854,0.378048780487805
247,2,16,7,1,6,65,11,52,30,0.0731707317073171,0.792682926829268,0.134146341463415,0.634146341463415
248,2,16,8,3,17,57,8,48,34,0.207317073170732,0.695121951219512,0.0975609756097561,0.585365853658537
249,2,16,9,1,37,31,14,44,38,0.451219512195122,0.378048780487805,0.170731707317073,0.536585365853659
250,2,16,10,3,24,48,10,24,58,0.292682926829268,0.585365853658537,0.121951219512195,0.292682926829268
251,2,16,11,1,12,67,3,49,33,0.146341463414634,0.817073170731707,0.0365853658536585,0.597560975609756
252,2,16,12,3,2,66,14,28,54,0.024390243902439,0.804878048780488,0.170731707317073,0.341463414634146
253,2,16,13,3,24,46,12,34,48,0.292682926829268,0.560975609756098,0.146341463414634,0.414634146341463
254,2,16,14,3,9,65,8,28,54,0.109756097560976,0.792682926829268,0.0975609756097561,0.341463414634146
255,2,16,15,2,3,70,9,51,31,0.0365853658536585,0.853658536585366,0.109756097560976,0.621951219512195
256,2,16,16,2,10,65,7,42,40,0.121951219512195,0.792682926829268,0.0853658536585366,0.51219512195122
257,2,17,1,3,33,35,14,30,52,0.402439024390244,0.426829268292683,0.170731707317073,0.365853658536585
258,2,17,2,3,3,48,31,24,58,0.0365853658536585,0.585365853658537,0.378048780487805,0.292682926829268
259,2,17,3,3,4,50,28,24,58,0.0487804878048781,0.609756097560976,0.341463414634146,0.292682926829268
260,2,17,4,3,21,50,11,20,62,0.25609756097561,0.609756097560976,0.134146341463415,0.24390243902439
261,2,17,5,1,2,46,34,38,44,0.024390243902439,0.560975609756098,0.414634146341463,0.463414634146342
262,2,17,6,3,3,67,12,19,63,0.0365853658536585,0.817073170731707,0.146341463414634,0.231707317073171
263,2,17,7,2,2,63,17,53,29,0.024390243902439,0.768292682926829,0.207317073170732,0.646341463414634
264,2,17,8,1,4,70,8,66,16,0.0487804878048781,0.853658536585366,0.0975609756097561,0.804878048780488
265,2,17,9,3,10,54,18,26,56,0.121951219512195,0.658536585365854,0.219512195121951,0.317073170731707
266,2,17,10,2,3,59,20,40,42,0.0365853658536585,0.719512195121951,0.24390243902439,0.487804878048781
267,2,17,11,3,15,57,10,32,50,0.182926829268293,0.695121951219512,0.121951219512195,0.390243902439024
268,2,17,12,1,5,63,14,50,32,0.0609756097560976,0.768292682926829,0.170731707317073,0.609756097560976
269,2,17,13,1,3,62,17,46,36,0.0365853658536585,0.75609756097561,0.207317073170732,0.560975609756098
270,2,17,14,3,7,58,17,28,54,0.0853658536585366,0.707317073170732,0.207317073170732,0.341463414634146
271,2,17,15,3,5,62,15,35,47,0.0609756097560976,0.75609756097561,0.182926829268293,0.426829268292683
272,2,17,16,3,5,59,18,28,54,0.0609756097560976,0.719512195121951,0.219512195121951,0.341463414634146
273,2,18,1,3,16,55,11,33,49,0.195121951219512,0.670731707317073,0.134146341463415,0.402439024390244
274,2,18,2,1,1,61,20,44,38,0.0121951219512195,0.74390243902439,0.24390243902439,0.536585365853659
275,2,18,3,3,50,24,8,30,52,0.609756097560976,0.292682926829268,0.0975609756097561,0.365853658536585
276,2,18,4,3,16,34,32,32,50,0.195121951219512,0.414634146341463,0.390243902439024,0.390243902439024
277,2,18,5,3,11,40,31,30,52,0.134146341463415,0.487804878048781,0.378048780487805,0.365853658536585
278,2,18,6,1,6,46,30,44,38,0.0731707317073171,0.560975609756098,0.365853658536585,0.536585365853659
279,2,18,7,1,2,33,47,44,38,0.024390243902439,0.402439024390244,0.573170731707317,0.536585365853659
280,2,18,8,3,6,48,28,39,43,0.0731707317073171,0.585365853658537,0.341463414634146,0.475609756097561
281,2,18,9,3,19,38,25,25,57,0.231707317073171,0.463414634146342,0.304878048780488,0.304878048780488
282,2,18,10,3,16,30,36,27,55,0.195121951219512,0.365853658536585,0.439024390243902,0.329268292682927
283,2,18,11,2,12,33,37,51,31,0.146341463414634,0.402439024390244,0.451219512195122,0.621951219512195
284,2,18,12,1,5,39,38,46,36,0.0609756097560976,0.475609756097561,0.463414634146342,0.560975609756098
285,2,18,13,2,23,40,19,32,50,0.280487804878049,0.487804878048781,0.231707317073171,0.390243902439024
286,2,18,14,3,11,19,52,22,60,0.134146341463415,0.231707317073171,0.634146341463415,0.268292682926829
287,2,18,15,3,26,34,22,30,52,0.317073170731707,0.414634146341463,0.268292682926829,0.365853658536585
288,2,18,16,3,28,34,20,29,53,0.341463414634146,0.414634146341463,0.24390243902439,0.353658536585366
289,2,19,1,2,6,57,19,48,34,0.0731707317073171,0.695121951219512,0.231707317073171,0.585365853658537
290,2,19,2,3,30,33,19,27,55,0.365853658536585,0.402439024390244,0.231707317073171,0.329268292682927
291,2,19,3,3,32,35,15,27,55,0.390243902439024,0.426829268292683,0.182926829268293,0.329268292682927
292,2,19,4,3,30,38,14,24,58,0.365853658536585,0.463414634146342,0.170731707317073,0.292682926829268
293,2,19,5,3,10,58,14,38,44,0.121951219512195,0.707317073170732,0.170731707317073,0.463414634146342
294,2,19,6,3,54,18,10,23,59,0.658536585365854,0.219512195121951,0.121951219512195,0.280487804878049
295,2,19,7,3,52,20,10,24,58,0.634146341463415,0.24390243902439,0.121951219512195,0.292682926829268
296,2,19,8,1,13,47,22,57,25,0.158536585365854,0.573170731707317,0.268292682926829,0.695121951219512
297,2,19,9,1,40,35,7,38,44,0.487804878048781,0.426829268292683,0.0853658536585366,0.463414634146342
298,2,19,10,3,42,34,6,26,56,0.51219512195122,0.414634146341463,0.0731707317073171,0.317073170731707
299,2,19,11,1,24,38,20,67,15,0.292682926829268,0.463414634146342,0.24390243902439,0.817073170731707
300,2,19,12,3,49,18,15,30,52,0.597560975609756,0.219512195121951,0.182926829268293,0.365853658536585
301,2,19,13,2,28,35,19,36,46,0.341463414634146,0.426829268292683,0.231707317073171,0.439024390243902
302,2,19,14,3,4,59,19,23,59,0.0487804878048781,0.719512195121951,0.231707317073171,0.280487804878049
303,2,19,15,3,17,44,21,27,55,0.207317073170732,0.536585365853659,0.25609756097561,0.329268292682927
304,2,19,16,1,20,47,15,34,48,0.24390243902439,0.573170731707317,0.182926829268293,0.414634146341463
305,2,20,1,1,10,51,21,40,42,0.121951219512195,0.621951219512195,0.25609756097561,0.487804878048781
306,2,20,2,3,1,50,31,24,58,0.0121951219512195,0.609756097560976,0.378048780487805,0.292682926829268
307,2,20,3,3,5,46,31,42,40,0.0609756097560976,0.560975609756098,0.378048780487805,0.51219512195122
308,2,20,4,3,2,49,31,46,36,0.024390243902439,0.597560975609756,0.378048780487805,0.560975609756098
309,2,20,5,3,5,28,49,35,47,0.0609756097560976,0.341463414634146,0.597560975609756,0.426829268292683
310,2,20,6,2,4,60,18,51,31,0.0487804878048781,0.731707317073171,0.219512195121951,0.621951219512195
311,2,20,7,3,7,41,34,21,61,0.0853658536585366,0.5,0.414634146341463,0.25609756097561
312,2,20,8,3,0,29,53,24,58,0,0.353658536585366,0.646341463414634,0.292682926829268
313,2,20,9,1,3,54,25,40,42,0.0365853658536585,0.658536585365854,0.304878048780488,0.487804878048781
314,2,20,10,3,1,52,29,36,46,0.0121951219512195,0.634146341463415,0.353658536585366,0.439024390243902
315,2,20,11,2,2,53,27,53,29,0.024390243902439,0.646341463414634,0.329268292682927,0.646341463414634
316,2,20,12,3,2,57,23,21,61,0.024390243902439,0.695121951219512,0.280487804878049,0.25609756097561
317,2,20,13,3,3,48,31,25,57,0.0365853658536585,0.585365853658537,0.378048780487805,0.304878048780488
318,2,20,14,1,2,48,32,47,35,0.024390243902439,0.585365853658537,0.390243902439024,0.573170731707317
319,2,20,15,1,2,45,35,49,33,0.024390243902439,0.548780487804878,0.426829268292683,0.597560975609756
320,2,20,16,3,0,49,33,38,44,0,0.597560975609756,0.402439024390244,0.463414634146342
321,3,21,1,1,17,40,25,42,40,0.207317073170732,0.487804878048781,0.304878048780488,0.51219512195122
322,3,21,2,2,28,32,22,46,36,0.341463414634146,0.390243902439024,0.268292682926829,0.560975609756098
323,3,21,3,3,11,51,20,27,55,0.134146341463415,0.621951219512195,0.24390243902439,0.329268292682927
324,3,21,4,3,17,42,23,31,51,0.207317073170732,0.51219512195122,0.280487804878049,0.378048780487805
325,3,21,5,3,17,45,20,27,55,0.207317073170732,0.548780487804878,0.24390243902439,0.329268292682927
326,3,21,6,2,21,41,20,37,45,0.25609756097561,0.5,0.24390243902439,0.451219512195122
327,3,21,7,3,14,51,17,36,46,0.170731707317073,0.621951219512195,0.207317073170732,0.439024390243902
328,3,21,8,3,16,53,13,39,43,0.195121951219512,0.646341463414634,0.158536585365854,0.475609756097561
329,3,21,9,1,30,29,23,53,29,0.365853658536585,0.353658536585366,0.280487804878049,0.646341463414634
330,3,21,10,3,18,43,21,32,50,0.219512195121951,0.524390243902439,0.25609756097561,0.390243902439024
331,3,21,11,1,24,30,28,43,39,0.292682926829268,0.365853658536585,0.341463414634146,0.524390243902439
332,3,21,12,3,19,46,17,25,57,0.231707317073171,0.560975609756098,0.207317073170732,0.304878048780488
333,3,21,13,3,22,43,17,37,45,0.268292682926829,0.524390243902439,0.207317073170732,0.451219512195122
334,3,21,14,3,17,43,22,30,52,0.207317073170732,0.524390243902439,0.268292682926829,0.365853658536585
335,3,21,15,3,12,46,24,31,51,0.146341463414634,0.560975609756098,0.292682926829268,0.378048780487805
336,3,21,16,1,20,34,28,34,48,0.24390243902439,0.414634146341463,0.341463414634146,0.414634146341463
337,3,22,1,3,9,6,67,20,62,0.109756097560976,0.0731707317073171,0.817073170731707,0.24390243902439
338,3,22,2,1,11,2,69,42,40,0.134146341463415,0.024390243902439,0.841463414634146,0.51219512195122
339,3,22,3,1,36,5,41,32,50,0.439024390243902,0.0609756097560976,0.5,0.390243902439024
340,3,22,4,3,18,17,47,21,61,0.219512195121951,0.207317073170732,0.573170731707317,0.25609756097561
341,3,22,5,3,17,5,60,22,60,0.207317073170732,0.0609756097560976,0.731707317073171,0.268292682926829
342,3,22,6,3,23,8,51,19,63,0.280487804878049,0.0975609756097561,0.621951219512195,0.231707317073171
343,3,22,7,3,23,4,55,20,62,0.280487804878049,0.0487804878048781,0.670731707317073,0.24390243902439
344,3,22,8,2,21,3,58,49,33,0.25609756097561,0.0365853658536585,0.707317073170732,0.597560975609756
345,3,22,9,3,24,29,29,11,71,0.292682926829268,0.353658536585366,0.353658536585366,0.134146341463415
346,3,22,10,3,48,8,26,30,52,0.585365853658537,0.0975609756097561,0.317073170731707,0.365853658536585
347,3,22,11,3,24,5,53,15,67,0.292682926829268,0.0609756097560976,0.646341463414634,0.182926829268293
348,3,22,12,3,29,6,47,19,63,0.353658536585366,0.0731707317073171,0.573170731707317,0.231707317073171
349,3,22,13,2,8,6,68,50,32,0.0975609756097561,0.0731707317073171,0.829268292682927,0.609756097560976
350,3,22,14,3,16,23,43,16,66,0.195121951219512,0.280487804878049,0.524390243902439,0.195121951219512
351,3,22,15,1,13,9,60,40,42,0.158536585365854,0.109756097560976,0.731707317073171,0.487804878048781
352,3,22,16,1,6,9,67,47,35,0.0731707317073171,0.109756097560976,0.817073170731707,0.573170731707317
353,3,23,1,3,8,11,63,22,60,0.0975609756097561,0.134146341463415,0.768292682926829,0.268292682926829
354,3,23,2,3,6,11,65,17,65,0.0731707317073171,0.134146341463415,0.792682926829268,0.207317073170732
355,3,23,3,3,6,7,69,21,61,0.0731707317073171,0.0853658536585366,0.841463414634146,0.25609756097561
356,3,23,4,2,6,29,47,42,40,0.0731707317073171,0.353658536585366,0.573170731707317,0.51219512195122
357,3,23,5,3,4,33,45,21,61,0.0487804878048781,0.402439024390244,0.548780487804878,0.25609756097561
358,3,23,6,3,11,19,52,17,65,0.134146341463415,0.231707317073171,0.634146341463415,0.207317073170732
359,3,23,7,1,1,11,70,51,31,0.0121951219512195,0.134146341463415,0.853658536585366,0.621951219512195
